TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:22:45 PM,1/1/26,EBB3,0,-0.3,760.4,-0.14,56112,53705,34908,35.41,53447.3,2.383,2.485,3.466,110.7,7.19,7.83,-124.8,27.347
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,2.784,2.811,3.937,27.367,0.44,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:21:52 PM,1/1/26,EBB3,0,760.3,2.784,2.811,3.937,27.367,0.44,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,0.801,1.113,1.132,27.338,0.41,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:21:41 PM,1/1/26,EBB1,0,760.3,0.801,1.113,1.132,27.338,0.41,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,0.944,1.132,1.334,27.338,0.03,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:16:33 PM,1/1/26,YIC1,0,760.3,0.944,1.132,1.334,27.338,0.03,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.4,2.221,2.01,3.14,27.32,0.07,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:16:21 PM,1/1/26,YIC3,0,760.4,2.221,2.01,3.14,27.32,0.07,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.24,760.2,-0.12,56010.4,53673.9,34888,35.39,53424,2.75,2.671,4,104.6,6.81,NA,-131.1,27.279
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:15:24 PM,1/1/26,YIC3,0,-0.24,760.2,-0.12,56010.4,53673.9,34888,35.39,53424,2.75,2.671,4,104.6,6.81,7.95,-131.1,27.279
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.21,760.3,-0.11,55981.1,53667.5,34884,35.39,53420.2,1.334,1.156,1.941,104,6.77,NA,-131.6,27.257
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:15:15 PM,1/1/26,YIC1,0,-0.21,760.3,-0.11,55981.1,53667.5,34884,35.39,53420.2,1.334,1.156,1.941,104,6.77,7.96,-131.6,27.257
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.31,760.4,-0.12,56013.3,53635.9,34863,35.36,53381.5,0.846,0.835,1.231,98.8,6.42,NA,-127,27.321
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:11:32 PM,1/1/26,GIC1,0,-0.31,760.4,-0.12,56013.3,53635.9,34863,35.36,53381.5,0.846,0.835,1.231,98.8,6.42,7.87,-127,27.321
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.34,760.5,-0.13,55995.2,53636.3,34864,35.36,53384,2.871,2.79,4.177,100.2,6.51,NA,-124.3,27.303
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:11:01 PM,1/1/26,GIC3,0,-0.34,760.5,-0.13,55995.2,53636.3,34864,35.36,53384,2.871,2.79,4.177,100.2,6.51,7.82,-124.3,27.303
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.4,2.453,2.591,3.469,27.337,0,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:10:15 PM,1/1/26,GIC3,0,760.4,2.453,2.591,3.469,27.337,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.4,-0.034,0.543,-0.047,26.881,0.01,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:09:58 PM,1/1/26,GIC1,0,760.4,-0.034,0.543,-0.047,26.881,0.01,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,1.162,1.17,1.643,27.352,0.14,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:07:00 PM,1/1/26,TPBN1,0,760.3,1.162,1.17,1.643,27.352,0.14,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.5,3.165,3.191,4.476,27.344,0.2,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:06:46 PM,1/1/26,TPBN3,0,760.5,3.165,3.191,4.476,27.344,0.2,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.3,760.5,-0.15,56009.4,53659.3,34879,35.38,53408,2.557,2.55,3.72,103.4,6.72,NA,-131.2,27.293
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:05:52 PM,1/1/26,TPBN3,0,-0.3,760.5,-0.15,56009.4,53659.3,34879,35.38,53408,2.557,2.55,3.72,103.4,6.72,7.95,-131.2,27.293
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.04,760.4,0.12,55969.3,53649.8,34872,35.38,53401.8,0.016,0.356,0.024,102,6.64,NA,-132,27.264
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:05:40 PM,1/1/26,TPBN1,0,-0.04,760.4,0.12,55969.3,53649.8,34872,35.38,53401.8,0.016,0.356,0.024,102,6.64,7.96,-132,27.264
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.3,760.5,-0.11,56444,53729.8,34924,35.42,53438,0.634,0.652,0.922,121.6,7.86,NA,-128.1,27.645
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:00:42 PM,1/1/26,RBA1,0,-0.3,760.5,-0.11,56444,53729.8,34924,35.42,53438,0.634,0.652,0.922,121.6,7.86,7.89,-128.1,27.645
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.5,0.383,0.331,0.542,27.709,0.93,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:00:03 PM,1/1/26,RBA1,0,760.5,0.383,0.331,0.542,27.709,0.93,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.5,0.916,0.897,1.296,27.167,0.26,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:57:02 PM,1/1/26,ML1,0,760.5,0.916,0.897,1.296,27.167,0.26,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.5,2.296,2.48,3.247,27.148,0.27,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:56:44 PM,1/1/26,ML3,0,760.5,2.296,2.48,3.247,27.148,0.27,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.23,760.4,-0.13,55846.6,53682.2,34893,35.4,53451.3,2.372,2.412,3.451,97.9,6.38,NA,-130,27.111
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:55:55 PM,1/1/26,ML3,0,-0.23,760.4,-0.13,55846.6,53682.2,34893,35.4,53451.3,2.372,2.412,3.451,97.9,6.38,7.93,-130,27.111
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.03,760.5,0.52,55816.3,53673.5,34888,35.4,53444.9,0.828,0.828,1.205,99.4,6.49,NA,-131.7,27.091
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:55:40 PM,1/1/26,ML1,0,0.03,760.5,0.52,55816.3,53673.5,34888,35.4,53444.9,0.828,0.828,1.205,99.4,6.49,7.96,-131.7,27.091
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.25,760.4,-0.11,55820.3,53721.5,34919,35.43,53497.9,0.754,0.891,1.097,99.2,6.48,NA,-124.4,27.045
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:53:03 PM,1/1/26,GIA3,0,-0.25,760.4,-0.11,55820.3,53721.5,34919,35.43,53497.9,0.754,0.891,1.097,99.2,6.48,7.82,-124.4,27.045
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.22,760.5,-0.14,55795,53711.1,34912,35.43,53489,2.82,2.861,4.104,99.6,6.51,NA,-123.4,27.031
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:52:51 PM,1/1/26,GIA3,0,-0.22,760.5,-0.14,55795,53711.1,34912,35.43,53489,2.82,2.861,4.104,99.6,6.51,7.8,-123.4,27.031
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,2.717,2.741,3.843,27.082,0.53,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:52:06 PM,1/1/26,GIA3,0,760.3,2.717,2.741,3.843,27.082,0.53,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.5,0.984,0.982,1.392,26.748,0.49,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:51:51 PM,1/1/26,GIA1,0,760.5,0.984,0.982,1.392,26.748,0.49,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.5,0.952,0.945,1.346,27.054,0.49,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:47:53 PM,1/1/26,NBA1,0,760.5,0.952,0.945,1.346,27.054,0.49,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.5,2.09,2.041,2.956,27.053,0.58,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:47:40 PM,1/1/26,NBA3,0,760.5,2.09,2.041,2.956,27.053,0.58,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.19,760.5,-0.12,55806.8,53736.4,34929,35.45,53515.8,2.613,2.657,3.802,99.8,6.52,NA,-129.7,27.017
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:46:54 PM,1/1/26,NBA3,0,-0.19,760.5,-0.12,55806.8,53736.4,34929,35.45,53515.8,2.613,2.657,3.802,99.8,6.52,7.92,-129.7,27.017
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.53,760.5,0.22,55766.3,53720.4,34918,35.44,53502.5,0.846,0.879,1.232,100.5,6.57,NA,-131.1,26.994
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:46:40 PM,1/1/26,NBA1,0,0.53,760.5,0.22,55766.3,53720.4,34918,35.44,53502.5,0.846,0.879,1.232,100.5,6.57,7.95,-131.1,26.994
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.25,760.7,-0.08,56295.9,53828.2,34988,35.5,53563.8,0.793,0.799,1.154,110.1,7.14,NA,-126.5,27.4
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:40:17 PM,1/1/26,NBRB1,0,-0.25,760.7,-0.08,56295.9,53828.2,34988,35.5,53563.8,0.793,0.799,1.154,110.1,7.14,7.86,-126.5,27.4
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.7,0.911,0.864,1.289,27.416,0.68,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:39:37 PM,1/1/26,NBRB1,0,760.7,0.911,0.864,1.289,27.416,0.68,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.6,1.126,1.145,1.592,27.218,1.27,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
